FAST-NU CFD CAMPUS,English Composition and
Calculus and Analytical Geometry Cc hensi,omprehension
Programming Fundamentals,Dr. Mushtaq Ahmad FSM R-3
Calculus and Analytical Geometry,Dr. Mushtaq Ahmad
Pakistan Studies,Asif Naveed
Programming Fundamentals - Lab,Mughees Ismail
w.e.f Monday September 13 2021,Dr. Danish Shehzad
Programming Fundamentals,Dr. Danish Shehzad
English Composition and,Comprehension - Lab
Mah Rukh,Pakistan Studies
Asif Naveed,Farah Iqbal
English Composition and,Comprehension - Lab
Amna Farooq,English Composition and
Comprehension - Lab,[E2]
Mah Rukh CAL Lab,English Composition and
Comprehension,[E1]
Farah Iqbal R-2,English Composition and
Comprehension - Lab,[E1]
Amna Farooq CAL Lab,English Composition and
Comprehension,[E2]
Muhammad Iqbal R-9,[E1]
R-2,Intro. toICT ‘| Intro. to ICT
Session Session,Waheed Ahmad
English Composition and,Comprehension
[E2],Muhammad Iqbal R-6
Applied Physics,Introduction to Information and Communication
Technology,Muiz Qadir
aSc Timetables,
